file_name,text,intent
female_001.wav,Mausam thoda thanda hai ya garam bataiye,weather_info
male_001.wav,Mausam thoda thanda hai ya garam bataiye,weather_info
female_002.wav,Mujhe batao Aaj barish hogi kya ji,weather_info
male_002.wav,Mujhe batao Aaj barish hogi kya ji,weather_info
female_003.wav,Agla hafte ka mausam kaisa hoga abhi,weather_info
male_003.wav,Agla hafte ka mausam kaisa hoga abhi,weather_info
female_004.wav,Kal ka mausam kaisa rahega na,weather_info
male_004.wav,Kal ka mausam kaisa rahega na,weather_info
female_005.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
male_005.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
female_006.wav,Agla hafte ka mausam kaisa hoga na,weather_info
male_006.wav,Agla hafte ka mausam kaisa hoga na,weather_info
female_007.wav,Agla hafte ka mausam kaisa hoga please,weather_info
male_007.wav,Agla hafte ka mausam kaisa hoga please,weather_info
female_008.wav,Kal ka mausam kaisa rahega na,weather_info
male_008.wav,Kal ka mausam kaisa rahega na,weather_info
female_009.wav,Sir Kal ka mausam kaisa rahega please,weather_info
male_009.wav,Sir Kal ka mausam kaisa rahega please,weather_info
female_010.wav,Kya Aaj dhup ya badal rahega bataiye,weather_info
male_010.wav,Kya Aaj dhup ya badal rahega bataiye,weather_info
female_011.wav,Kal ka mausam kaisa rahega aaj,weather_info
male_011.wav,Kal ka mausam kaisa rahega aaj,weather_info
female_012.wav,Mujhe batao Kal ka mausam kaisa rahega,weather_info
male_012.wav,Mujhe batao Kal ka mausam kaisa rahega,weather_info
female_013.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
male_013.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
female_014.wav,Sir Aaj barish hogi kya abhi,weather_info
male_014.wav,Sir Aaj barish hogi kya abhi,weather_info
female_015.wav,Mausam thoda thanda hai ya garam kya,weather_info
male_015.wav,Mausam thoda thanda hai ya garam kya,weather_info
female_016.wav,Kya Aaj dhup ya badal rahega na,weather_info
male_016.wav,Kya Aaj dhup ya badal rahega na,weather_info
female_017.wav,Aaj barish hogi kya aaj,weather_info
male_017.wav,Aaj barish hogi kya aaj,weather_info
female_018.wav,Kal ka mausam kaisa rahega?,weather_info
male_018.wav,Kal ka mausam kaisa rahega?,weather_info
female_019.wav,Mujhe batao Aaj dhup ya badal rahega,weather_info
male_019.wav,Mujhe batao Aaj dhup ya badal rahega,weather_info
female_020.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
male_020.wav,Bhai Agla hafte ka mausam kaisa hoga ji,weather_info
female_021.wav,Mujhe batao Aaj dhup ya badal rahega na,weather_info
male_021.wav,Mujhe batao Aaj dhup ya badal rahega na,weather_info
female_022.wav,Kal ka mausam kaisa rahega?,weather_info
male_022.wav,Kal ka mausam kaisa rahega?,weather_info
female_023.wav,Aaj dhup ya badal rahega please,weather_info
male_023.wav,Aaj dhup ya badal rahega please,weather_info
female_024.wav,Bhai Agla hafte ka mausam kaisa hoga kya,weather_info
male_024.wav,Bhai Agla hafte ka mausam kaisa hoga kya,weather_info
female_025.wav,Sir Mausam thoda thanda hai ya garam aaj,weather_info
male_025.wav,Sir Mausam thoda thanda hai ya garam aaj,weather_info
female_026.wav,Mujhe batao Kal ka mausam kaisa rahega kya,weather_info
male_026.wav,Mujhe batao Kal ka mausam kaisa rahega kya,weather_info
female_027.wav,Aaj dhup ya badal rahega ji,weather_info
male_027.wav,Aaj dhup ya badal rahega ji,weather_info
female_028.wav,Agla hafte ka mausam kaisa hoga?,weather_info
male_028.wav,Agla hafte ka mausam kaisa hoga?,weather_info
female_029.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
male_029.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
female_030.wav,Sir Kal ka mausam kaisa rahega please,weather_info
male_030.wav,Sir Kal ka mausam kaisa rahega please,weather_info
female_031.wav,Aaj barish hogi kya?,weather_info
male_031.wav,Aaj barish hogi kya?,weather_info
female_032.wav,Kal ka mausam kaisa rahega?,weather_info
male_032.wav,Kal ka mausam kaisa rahega?,weather_info
female_033.wav,Mujhe batao Aaj barish hogi kya please,weather_info
male_033.wav,Mujhe batao Aaj barish hogi kya please,weather_info
female_034.wav,Kal ka mausam kaisa rahega?,weather_info
male_034.wav,Kal ka mausam kaisa rahega?,weather_info
female_035.wav,Agla hafte ka mausam kaisa hoga abhi,weather_info
male_035.wav,Agla hafte ka mausam kaisa hoga abhi,weather_info
female_036.wav,Kya Aaj dhup ya badal rahega bataiye,weather_info
male_036.wav,Kya Aaj dhup ya badal rahega bataiye,weather_info
female_037.wav,Sir Aaj barish hogi kya?,weather_info
male_037.wav,Sir Aaj barish hogi kya?,weather_info
female_038.wav,Aaj barish hogi kya?,weather_info
male_038.wav,Aaj barish hogi kya?,weather_info
female_039.wav,Agla hafte ka mausam kaisa hoga?,weather_info
male_039.wav,Agla hafte ka mausam kaisa hoga?,weather_info
female_040.wav,Mausam thoda thanda hai ya garam please,weather_info
male_040.wav,Mausam thoda thanda hai ya garam please,weather_info
female_041.wav,Aaj dhup ya badal rahega please,weather_info
male_041.wav,Aaj dhup ya badal rahega please,weather_info
female_042.wav,Bhai Mausam thoda thanda hai ya garam?,weather_info
male_042.wav,Bhai Mausam thoda thanda hai ya garam?,weather_info
female_043.wav,Mujhe batao Aaj barish hogi kya ji,weather_info
male_043.wav,Mujhe batao Aaj barish hogi kya ji,weather_info
female_044.wav,Kal ka mausam kaisa rahega?,weather_info
male_044.wav,Kal ka mausam kaisa rahega?,weather_info
female_045.wav,Sir Aaj barish hogi kya?,weather_info
male_045.wav,Sir Aaj barish hogi kya?,weather_info
female_046.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
male_046.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
female_047.wav,Kal ka mausam kaisa rahega aaj,weather_info
male_047.wav,Kal ka mausam kaisa rahega aaj,weather_info
female_048.wav,Aaj barish hogi kya aaj,weather_info
male_048.wav,Aaj barish hogi kya aaj,weather_info
female_049.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
male_049.wav,Kya Mausam thoda thanda hai ya garam abhi,weather_info
female_050.wav,Sir Kal ka mausam kaisa rahega please,weather_info
male_050.wav,Sir Kal ka mausam kaisa rahega please,weather_info
female_051.wav,Sir Khaad ki matra kitni honi chahiye please,fertilizer_use
male_051.wav,Sir Khaad ki matra kitni honi chahiye please,fertilizer_use
female_052.wav,Gehun ke liye kaunsa khaad use karein ji,fertilizer_use
male_052.wav,Gehun ke liye kaunsa khaad use karein ji,fertilizer_use
female_053.wav,Kya Khaad ki matra kitni honi chahiye abhi,fertilizer_use
